customer_id,customer_name,city,signup_year
1,Customer_1,Hyderabad,2019
2,Customer_2,Hyderabad,2020
3,Customer_3,Bangalore,2023
4,Customer_4,Delhi,2019
5,Customer_5,Delhi,2020
6,Customer_6,Pune,2024
7,Customer_7,Pune,2023
8,Customer_8,Mumbai,2020
9,Customer_9,Mumbai,2023
10,Customer_10,Chennai,2019
11,Customer_11,Bangalore,2024
12,Customer_12,Mumbai,2021
13,Customer_13,Chennai,2020
14,Customer_14,Bangalore,2021
15,Customer_15,Hyderabad,2019
16,Customer_16,Mumbai,2019
17,Customer_17,Chennai,2021
18,Customer_18,Delhi,2021
19,Customer_19,Hyderabad,2024
20,Customer_20,Mumbai,2023
21,Customer_21,Hyderabad,2022
22,Customer_22,Hyderabad,2023
23,Customer_23,Chennai,2024
24,Customer_24,Delhi,2021
25,Customer_25,Delhi,2020
26,Customer_26,Pune,2019
27,Customer_27,Hyderabad,2024
28,Customer_28,Bangalore,2021
29,Customer_29,Hyderabad,2020
30,Customer_30,Hyderabad,2022
31,Customer_31,Chennai,2022
32,Customer_32,Pune,2021
33,Customer_33,Bangalore,2021
34,Customer_34,Chennai,2020
35,Customer_35,Pune,2021
36,Customer_36,Pune,2024
37,Customer_37,Pune,2019
38,Customer_38,Delhi,2024
39,Customer_39,Bangalore,2023
40,Customer_40,Pune,2020
41,Customer_41,Bangalore,2022
42,Customer_42,Mumbai,2021
43,Customer_43,Pune,2024
44,Customer_44,Delhi,2020
45,Customer_45,Pune,2021
46,Customer_46,Hyderabad,2020
47,Customer_47,Hyderabad,2021
48,Customer_48,Mumbai,2021
49,Customer_49,Hyderabad,2020
50,Customer_50,Delhi,2024
51,Customer_51,Chennai,2020
52,Customer_52,Pune,2022
53,Customer_53,Mumbai,2024
54,Customer_54,Mumbai,2020
55,Customer_55,Chennai,2020
56,Customer_56,Bangalore,2024
57,Customer_57,Delhi,2023
58,Customer_58,Chennai,2024
59,Customer_59,Delhi,2022
60,Customer_60,Delhi,2022
61,Customer_61,Chennai,2020
62,Customer_62,Bangalore,2023
63,Customer_63,Mumbai,2019
64,Customer_64,Hyderabad,2019
65,Customer_65,Bangalore,2024
66,Customer_66,Bangalore,2024
67,Customer_67,Mumbai,2023
68,Customer_68,Hyderabad,2022
69,Customer_69,Mumbai,2023
70,Customer_70,Mumbai,2023
71,Customer_71,Chennai,2023
72,Customer_72,Hyderabad,2024
73,Customer_73,Pune,2019
74,Customer_74,Pune,2023
75,Customer_75,Chennai,2024
76,Customer_76,Chennai,2019
77,Customer_77,Chennai,2022
78,Customer_78,Bangalore,2022
79,Customer_79,Hyderabad,2024
80,Customer_80,Pune,2021
81,Customer_81,Delhi,2020
82,Customer_82,Delhi,2019
83,Customer_83,Pune,2021
84,Customer_84,Pune,2023
85,Customer_85,Delhi,2020
86,Customer_86,Bangalore,2021
87,Customer_87,Bangalore,2023
88,Customer_88,Delhi,2019
89,Customer_89,Delhi,2021
90,Customer_90,Mumbai,2019
91,Customer_91,Hyderabad,2021
92,Customer_92,Chennai,2020
93,Customer_93,Hyderabad,2020
94,Customer_94,Delhi,2019
95,Customer_95,Hyderabad,2024
96,Customer_96,Mumbai,2019
97,Customer_97,Delhi,2020
98,Customer_98,Bangalore,2024
99,Customer_99,Mumbai,2023
100,Customer_100,Bangalore,2021
101,Customer_101,Delhi,2023
102,Customer_102,Mumbai,2020
103,Customer_103,Delhi,2024
104,Customer_104,Pune,2020
105,Customer_105,Pune,2021
106,Customer_106,Mumbai,2024
107,Customer_107,Pune,2021
108,Customer_108,Mumbai,2023
109,Customer_109,Mumbai,2019
110,Customer_110,Bangalore,2020
111,Customer_111,Hyderabad,2021
112,Customer_112,Hyderabad,2023
113,Customer_113,Delhi,2020
114,Customer_114,Delhi,2020
115,Customer_115,Hyderabad,2019
116,Customer_116,Pune,2024
117,Customer_117,Hyderabad,2020
118,Customer_118,Hyderabad,2019
119,Customer_119,Chennai,2019
120,Customer_120,Delhi,2020
121,Customer_121,Chennai,2024
122,Customer_122,Mumbai,2020
123,Customer_123,Delhi,2020
124,Customer_124,Pune,2023
125,Customer_125,Delhi,2022
126,Customer_126,Bangalore,2022
127,Customer_127,Mumbai,2020
128,Customer_128,Hyderabad,2019
129,Customer_129,Pune,2022
130,Customer_130,Chennai,2022
131,Customer_131,Mumbai,2022
132,Customer_132,Pune,2019
133,Customer_133,Pune,2024
134,Customer_134,Pune,2019
135,Customer_135,Hyderabad,2022
136,Customer_136,Pune,2021
137,Customer_137,Hyderabad,2020
138,Customer_138,Bangalore,2020
139,Customer_139,Delhi,2022
140,Customer_140,Bangalore,2022
141,Customer_141,Bangalore,2021
142,Customer_142,Mumbai,2020
143,Customer_143,Hyderabad,2022
144,Customer_144,Delhi,2019
145,Customer_145,Hyderabad,2024
146,Customer_146,Delhi,2019
147,Customer_147,Hyderabad,2020
148,Customer_148,Bangalore,2022
149,Customer_149,Mumbai,2022
