order_id,order_date,Year,customer_id,product_id,quantity,unit_price,discount,sales_amount
1,2020-01-18,2020,121,11,5,712,0.1,3204
6,2020-08-27,2020,3,12,4,778,0.05,2956.4
11,2020-10-13,2020,244,11,4,712,0.15,2420.8
16,2020-09-09,2020,119,1,1,674,0.05,640.3
37,2020-04-14,2020,84,16,3,452,0.05,1288.2
40,2020-02-22,2020,155,4,1,779,0.05,740.05
55,2020-01-17,2020,151,4,4,779,0,3116
61,2020-05-04,2020,275,6,2,270,0.1,486
63,2020-02-16,2020,100,12,3,778,0.1,2100.6
70,2020-04-12,2020,34,14,3,109,0.15,277.95
72,2020-09-03,2020,289,10,1,124,0.05,117.8
77,2020-02-11,2020,107,7,5,248,0,1240
84,2020-09-02,2020,137,13,5,578,0.05,2745.5
94,2020-01-09,2020,241,5,4,301,0.15,1023.4
99,2020-04-19,2020,207,15,3,624,0.1,1684.8
103,2020-06-20,2020,148,13,2,578,0.1,1040.4
104,2020-05-12,2020,15,10,4,124,0.15,421.6
105,2020-10-10,2020,160,6,5,270,0.05,1282.5
110,2020-08-15,2020,197,9,2,774,0.15,1315.8
119,2020-09-15,2020,254,9,4,774,0.15,2631.6
121,2020-02-13,2020,270,13,1,578,0.15,491.3
122,2020-08-13,2020,210,16,4,452,0,1808
127,2020-01-06,2020,223,5,3,301,0.05,857.85
132,2020-11-27,2020,90,1,4,674,0.05,2561.2
136,2020-10-09,2020,38,4,4,779,0.1,2804.4
139,2020-03-12,2020,122,5,4,301,0.15,1023.4
144,2020-07-14,2020,50,3,5,45,0.1,202.5
146,2020-06-22,2020,47,6,5,270,0.1,1215
149,2020-11-04,2020,132,7,5,248,0.1,1116
151,2020-07-30,2020,116,7,4,248,0,992
152,2020-01-05,2020,203,6,4,270,0.1,972
153,2020-05-21,2020,233,15,1,624,0.1,561.6
159,2020-02-03,2020,121,5,4,301,0,1204
161,2020-09-24,2020,213,12,3,778,0.15,1983.9
166,2020-05-15,2020,233,9,3,774,0.05,2205.9
168,2020-05-30,2020,290,16,3,452,0.05,1288.2
170,2020-08-27,2020,2,16,2,452,0.1,813.6
171,2020-06-16,2020,277,5,3,301,0.05,857.85
172,2020-03-26,2020,14,8,3,162,0.05,461.7
175,2020-06-03,2020,216,1,3,674,0,2022
190,2020-01-17,2020,222,4,1,779,0,779
191,2020-06-16,2020,285,10,1,124,0.1,111.6
192,2020-05-15,2020,211,14,1,109,0.1,98.1
195,2020-09-25,2020,247,10,5,124,0.05,589
227,2020-02-26,2020,75,14,2,109,0.05,207.1
228,2020-12-11,2020,79,16,3,452,0.05,1288.2
235,2020-01-05,2020,260,15,3,624,0,1872
252,2020-07-17,2020,80,1,2,674,0.05,1280.6
253,2020-02-19,2020,260,8,1,162,0.1,145.8
255,2020-09-23,2020,84,4,5,779,0.15,3310.75
265,2020-10-18,2020,140,2,3,134,0,402
271,2020-08-21,2020,71,4,1,779,0.1,701.1
275,2020-03-31,2020,148,8,5,162,0.15,688.5
276,2020-05-14,2020,25,6,2,270,0.1,486
279,2020-08-11,2020,150,1,5,674,0.05,3201.5
294,2020-05-24,2020,189,16,3,452,0.1,1220.4
299,2020-02-25,2020,41,15,3,624,0.1,1684.8
301,2020-11-13,2020,228,8,5,162,0.15,688.5
305,2020-08-07,2020,225,1,2,674,0,1348
311,2020-04-09,2020,14,15,3,624,0.05,1778.4
315,2020-07-09,2020,38,5,2,301,0,602
320,2020-07-22,2020,122,8,1,162,0.05,153.9
325,2020-05-28,2020,163,6,4,270,0,1080
328,2020-05-23,2020,266,10,4,124,0,496
329,2020-11-05,2020,83,6,2,270,0.1,486
